  853	7	291	292	287	288
  854	7	300	292	287	286
  855	7	300	292	287	288
  856	4	269	270	285	286
  857	3	269	270	285	293
  858	3	269	270	285	294
  859	1	271	270	285	286
  860	1	271	270	285	293
  861	1	271	270	285	294
  862	3	279	270	285	286
  863	2	279	270	285	293
  864	2	279	270	285	294
  865	1	309	301	302	303
  866	2	309	301	302	311
  867	3	309	301	302	317
  868	1	310	301	302	303
  869	2	310	301	302	311
  870	3	310	301	302	317
  871	1	286	301	302	303
  872	3	286	301	302	311
  873	4	286	301	302	317
  874	5	301	302	303	304
  875	5	301	302	303	308
  876	6	311	302	303	304
  877	6	311	302	303	308
  878	5	317	302	303	304
  879	5	317	302	303	308
  880	7	302	303	304	305
  881	7	302	303	304	312
  882	7	308	303	304	305
  883	7	308	303	304	312
  884	7	303	304	305	306
  885	7	303	304	305	313
  886	7	312	304	305	306
  887	7	312	304	305	313
  888	7	304	305	306	307
  889	7	304	305	306	314
  890	7	313	305	306	307
  891	7	313	305	306	314
  892	7	305	306	307	308
  893	7	305	306	307	315
  894	7	314	306	307	308
  895	7	314	306	307	315
  896	7	306	307	308	303
  897	7	306	307	308	316
  898	7	315	307	308	303
  899	7	315	307	308	316
  900	7	307	308	303	302
  901	7	307	308	303	304
  902	7	316	308	303	302
  903	7	316	308	303	304
  904	4	285	286	301	302
  905	3	285	286	301	309
  906	3	285	286	301	310
  907	1	287	286	301	302
  908	1	287	286	301	309
  909	1	287	286	301	310
  910	3	295	286	301	302
  911	2	295	286	301	309
  912	2	295	286	301	310
  913	1	325	317	318	319
  914	2	325	317	318	327
  915	3	325	317	318	333
  916	1	326	317	318	319
  917	2	326	317	318	327
  918	3	326	317	318	333
  919	1	302	317	318	319
  920	3	302	317	318	327
  921	4	302	317	318	333
  922	5	317	318	319	320
  923	5	317	318	319	324
  924	6	327	318	319	320
  925	6	327	318	319	324
  926	5	333	318	319	320
  927	5	333	318	319	324
  928	7	318	319	320	321
  929	7	318	319	320	328
  930	7	324	319	320	321
  931	7	324	319	320	328
  932	7	319	320	321	322
  933	7	319	320	321	329
  934	7	328	320	321	322
  935	7	328	320	321	329
  936	7	320	321	322	323
  937	7	320	321	322	330
  938	7	329	321	322	323
  939	7	329	321	322	330
  940	7	321	322	323	324
  941	7	321	322	323	331
  942	7	330	322	323	324
  943	7	330	322	323	331
  944	7	322	323	324	319
  945	7	322	323	324	332
  946	7	331	323	324	319
  947	7	331	323	324	332
  948	7	323	324	319	318
  949	7	323	324	319	320
  950	7	332	324	319	318
  951	7	332	324	319	320
  952	4	301	302	317	318
  953	3	301	302	317	325
  954	3	301	302	317	326
  955	1	303	302	317	318
  956	1	303	302	317	325
  957	1	303	302	317	326
  958	3	311	302	317	318
  959	2	311	302	317	325
  960	2	311	302	317	326
  961	3	170	169	173	174
  962	2	170	169	173	181
  963	2	170	169	173	182
  964	3	171	169	173	174
  965	2	171	169	173	181
  966	2	171	169	173	182
  967	3	172	169	173	174
  968	2	172	169	173	181
  969	2	172	169	173	182
  970	3	317	318	333	334
  971	3	317	318	333	335
  972	3	317	318	333	336
  973	1	319	318	333	334
  974	1	319	318	333	335
  975	1	319	318	333	336
  976	2	327	318	333	334
  977	2	327	318	333	335
  978	2	327	318	333	336

Impropers

    1	1	8	7	9	16
    2	1	9	8	10	17
    3	1	10	9	11	18
    4	1	11	10	12	19
    5	1	12	11	7	20
    6	1	24	23	25	32
    7	1	25	24	26	33
    8	1	26	25	27	34
    9	1	27	26	28	35
   10	1	28	27	23	36
   11	1	40	39	41	48
   12	1	41	40	42	49
   13	1	42	41	43	50
   14	1	43	42	44	51
   15	1	44	43	39	52
   16	1	56	55	57	64
   17	1	57	56	58	65
   18	1	58	57	59	66
   19	1	59	58	60	67
   20	1	60	59	55	68
   21	1	72	71	73	80
   22	1	73	72	74	81
   23	1	74	73	75	82
   24	1	75	74	76	83
   25	1	76	75	71	84
   26	1	88	87	89	96
   27	1	89	88	90	97
   28	1	90	89	91	98
   29	1	91	90	92	99
   30	1	92	91	87	100
   31	1	104	103	105	112
   32	1	105	104	106	113
   33	1	106	105	107	114
   34	1	107	106	108	115
   35	1	108	107	103	116
   36	1	120	119	121	128
   37	1	121	120	122	129
   38	1	122	121	123	130
   39	1	123	122	124	131
   40	1	124	123	119	132
   41	1	136	135	137	144
   42	1	137	136	138	145
   43	1	138	137	139	146
   44	1	139	138	140	147
   45	1	140	139	135	148
   46	1	152	151	153	160
   47	1	153	152	154	161
   48	1	154	153	155	162
   49	1	155	154	156	163
   50	1	156	155	151	164
   51	1	176	175	177	184
   52	1	177	176	178	185
   53	1	178	177	179	186
   54	1	179	178	180	187
   55	1	180	179	175	188
   56	1	192	191	193	200
   57	1	193	192	194	201
   58	1	194	193	195	202
   59	1	195	194	196	203
   60	1	196	195	191	204
   61	1	208	207	209	216
   62	1	209	208	210	217
   63	1	210	209	211	218
   64	1	211	210	212	219
   65	1	212	211	207	220
   66	1	224	223	225	232
   67	1	225	224	226	233
   68	1	226	225	227	234
   69	1	227	226	228	235
   70	1	228	227	223	236
   71	1	240	239	241	248
   72	1	241	240	242	249
   73	1	242	241	243	250
   74	1	243	242	244	251
   75	1	244	243	239	252
   76	1	256	255	257	264
   77	1	257	256	258	265
   78	1	258	257	259	266
   79	1	259	258	260	267
   80	1	260	259	255	268
   81	1	272	271	273	280
   82	1	273	272	274	281
   83	1	274	273	275	282
   84	1	275	274	276	283
   85	1	276	275	271	284
   86	1	288	287	289	296
   87	1	289	288	290	297
   88	1	290	289	291	298
   89	1	291	290	292	299
   90	1	292	291	287	300
   91	1	304	303	305	312
   92	1	305	304	306	313
   93	1	306	305	307	314
   94	1	307	306	308	315
   95	1	308	307	303	316
   96	1	320	319	321	328
   97	1	321	320	322	329
   98	1	322	321	323	330
   99	1	323	322	324	331
  100	1	324	323	319	332
